[ResourceMetadata]
"ResourceId"			"split.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\temp\CordovaTests\Dice2\Dice2\bld\Debug\platforms\windows\build\phone\bld\split.scale-100.pri"			"resources.pri"
"C:\temp\CordovaTests\Dice2\Dice2\bld\Debug\platforms\windows\build\phone\bld\PackageLayout\images\Wide310x150Logo.scale-100.png"			"images\Wide310x150Logo.scale-100.png"
"C:\temp\CordovaTests\Dice2\Dice2\bld\Debug\platforms\windows\build\phone\bld\PackageLayout\images\StoreLogo.scale-100.png"			"images\StoreLogo.scale-100.png"
"C:\temp\CordovaTests\Dice2\Dice2\bld\Debug\platforms\windows\build\phone\bld\PackageLayout\images\Square71x71Logo.scale-100.png"			"images\Square71x71Logo.scale-100.png"
"C:\temp\CordovaTests\Dice2\Dice2\bld\Debug\platforms\windows\build\phone\bld\PackageLayout\images\Square44x44Logo.scale-100.png"			"images\Square44x44Logo.scale-100.png"
"C:\temp\CordovaTests\Dice2\Dice2\bld\Debug\platforms\windows\build\phone\bld\PackageLayout\images\Square150x150Logo.scale-100.png"			"images\Square150x150Logo.scale-100.png"
"C:\temp\CordovaTests\Dice2\Dice2\bld\Debug\platforms\windows\build\phone\bld\PackageLayout\images\SplashScreen.scale-100.png"			"images\SplashScreen.scale-100.png"
