[ResourceMetadata]
"ResourceId"			"filemap.scale-140"
"ResourceDimensions"		"scale-140"

[Files]
"C:\temp\CordovaTests\Dice2\Dice2\bld\Debug\platforms\windows\build\phone\bld\filemap.scale-140.pri"			"resources.pri"
"C:\temp\CordovaTests\Dice2\Dice2\bld\Debug\platforms\windows\build\phone\bld\PackageLayout\images\Wide310x150Logo.scale-140.png"			"images\Wide310x150Logo.scale-140.png"
"C:\temp\CordovaTests\Dice2\Dice2\bld\Debug\platforms\windows\build\phone\bld\PackageLayout\images\StoreLogo.scale-140.png"			"images\StoreLogo.scale-140.png"
"C:\temp\CordovaTests\Dice2\Dice2\bld\Debug\platforms\windows\build\phone\bld\PackageLayout\images\Square71x71Logo.scale-140.png"			"images\Square71x71Logo.scale-140.png"
"C:\temp\CordovaTests\Dice2\Dice2\bld\Debug\platforms\windows\build\phone\bld\PackageLayout\images\Square44x44Logo.scale-140.png"			"images\Square44x44Logo.scale-140.png"
"C:\temp\CordovaTests\Dice2\Dice2\bld\Debug\platforms\windows\build\phone\bld\PackageLayout\images\Square150x150Logo.scale-140.png"			"images\Square150x150Logo.scale-140.png"
"C:\temp\CordovaTests\Dice2\Dice2\bld\Debug\platforms\windows\build\phone\bld\PackageLayout\images\SplashScreen.scale-140.png"			"images\SplashScreen.scale-140.png"
